slider_0_to_10,cutoff_hz
0.000,46.9
0.007,46.9
0.015,46.9
0.022,46.9
0.030,46.9
0.037,46.9
0.045,46.9
0.052,46.9
0.060,46.9
0.067,46.9
0.075,46.9
0.082,46.9
0.090,46.9
0.097,46.9
0.105,46.9
0.112,46.9
0.120,46.9
0.127,46.9
0.135,46.9
0.142,46.9
0.149,46.9
0.157,46.9
0.164,46.9
0.172,46.9
0.179,46.9
0.187,46.9
0.194,46.9
0.202,46.9
0.209,46.9
0.217,46.9
0.224,46.9
0.232,46.9
0.239,46.9
0.247,46.9
0.254,46.9
0.262,46.9
0.269,46.9
0.277,46.9
0.284,46.9
0.291,46.9
0.299,46.9
0.306,46.9
0.314,46.9
0.321,46.9
0.329,46.9
0.336,70.3
0.344,70.3
0.351,70.3
0.359,70.3
0.366,70.3
0.374,70.3
0.381,70.3
0.389,70.3
0.396,70.3
0.404,70.3
0.411,70.3
0.419,70.3
0.426,70.3
0.433,70.3
0.441,70.3
0.448,70.3
0.456,70.3
0.463,70.3
0.471,70.3
0.478,70.3
0.486,70.3
0.493,70.3
0.501,70.3
0.508,70.3
0.516,70.3
0.523,70.3
0.531,70.3
0.538,70.3
0.546,70.3
0.553,70.3
0.561,70.3
0.568,70.3
0.575,70.3
0.583,70.3
0.590,70.3
0.598,70.3
0.605,70.3
0.613,70.3
0.620,70.3
0.628,70.3
0.635,70.3
0.643,70.3
0.650,70.3
0.658,70.3
0.665,70.3
0.673,70.3
0.680,70.3
0.688,70.3
0.695,70.3
0.703,70.3
0.710,70.3
0.717,70.3
0.725,70.3
0.732,70.3
0.740,70.3
0.747,70.3
0.755,70.3
0.762,70.3
0.770,70.3
0.777,70.3
0.785,70.3
0.792,70.3
0.800,70.3
0.807,70.3
0.815,70.3
0.822,70.3
0.830,70.3
0.837,70.3
0.845,70.3
0.852,70.3
0.859,70.3
0.867,70.3
0.874,70.3
0.882,70.3
0.889,70.3
0.897,70.3
0.904,70.3
0.912,70.3
0.919,70.3
0.927,70.3
0.934,70.3
0.942,70.3
0.949,70.3
0.957,70.3
0.964,70.3
0.972,70.3
0.979,70.3
0.987,70.3
0.994,70.3
1.001,70.3
1.009,70.3
1.016,70.3
1.024,46.9
1.031,46.9
1.039,46.9
1.046,46.9
1.054,46.9
1.061,46.9
1.069,46.9
1.076,46.9
1.084,46.9
1.091,46.9
1.099,46.9
1.106,46.9
1.114,46.9
1.121,46.9
1.129,46.9
1.136,46.9
1.143,46.9
1.151,46.9
1.158,46.9
1.166,46.9
1.173,46.9
1.181,70.3
1.188,70.3
1.196,70.3
1.203,70.3
1.211,70.3
1.218,70.3
1.226,70.3
1.233,70.3
1.241,70.3
1.248,70.3
1.256,70.3
1.263,70.3
1.271,70.3
1.278,70.3
1.286,70.3
1.293,70.3
1.300,70.3
1.308,93.8
1.315,93.8
1.323,93.8
1.330,93.8
1.338,93.8
1.345,93.8
1.353,93.8
1.360,93.8
1.368,93.8
1.375,93.8
1.383,93.8
1.390,93.8
1.398,93.8
1.405,93.8
1.413,93.8
1.420,93.8
1.428,93.8
1.435,93.8
1.442,93.8
1.450,93.8
1.457,93.8
1.465,93.8
1.472,93.8
1.480,93.8
1.487,93.8
1.495,93.8
1.502,93.8
1.510,93.8
1.517,93.8
1.525,93.8
1.532,93.8
1.540,93.8
1.547,93.8
1.555,93.8
1.562,93.8
1.570,93.8
1.577,93.8
1.584,93.8
1.592,93.8
1.599,93.8
1.607,93.8
1.614,93.8
1.622,93.8
1.629,93.8
1.637,93.8
1.644,93.8
1.652,93.8
1.659,93.8
1.667,93.8
1.674,93.8
1.682,93.8
1.689,93.8
1.697,93.8
1.704,93.8
1.712,93.8
1.719,93.8
1.726,93.8
1.734,93.8
1.741,93.8
1.749,93.8
1.756,93.8
1.764,93.8
1.771,93.8
1.779,93.8
1.786,93.8
1.794,93.8
1.801,93.8
1.809,93.8
1.816,93.8
1.824,93.8
1.831,93.8
1.839,93.8
1.846,93.8
1.854,93.8
1.861,93.8
1.868,93.8
1.876,93.8
1.883,93.8
1.891,93.8
1.898,93.8
1.906,93.8
1.913,93.8
1.921,93.8
1.928,93.8
1.936,93.8
1.943,93.8
1.951,93.8
1.958,93.8
1.966,93.8
1.973,93.8
1.981,93.8
1.988,93.8
1.996,93.8
2.003,93.8
2.010,93.8
2.018,93.8
2.025,93.8
2.033,93.8
2.040,93.8
2.048,117.2
2.055,117.2
2.063,117.2
2.070,117.2
2.078,117.2
2.085,117.2
2.093,117.2
2.100,117.2
2.108,117.2
2.115,117.2
2.123,117.2
2.130,117.2
2.138,117.2
2.145,117.2
2.152,117.2
2.160,117.2
2.167,117.2
2.175,117.2
2.182,117.2
2.190,117.2
2.197,117.2
2.205,117.2
2.212,117.2
2.220,117.2
2.227,117.2
2.235,117.2
2.242,117.2
2.250,117.2
2.257,117.2
2.265,140.6
2.272,140.6
2.280,140.6
2.287,140.6
2.294,140.6
2.302,140.6
2.309,140.6
2.317,140.6
2.324,140.6
2.332,140.6
2.339,140.6
2.347,140.6
2.354,140.6
2.362,140.6
2.369,140.6
2.377,140.6
2.384,140.6
2.392,164.1
2.399,164.1
2.407,164.1
2.414,164.1
2.422,164.1
2.429,164.1
2.436,164.1
2.444,164.1
2.451,164.1
2.459,164.1
2.466,164.1
2.474,164.1
2.481,164.1
2.489,164.1
2.496,164.1
2.504,164.1
2.511,164.1
2.519,164.1
2.526,164.1
2.534,164.1
2.541,164.1
2.549,164.1
2.556,164.1
2.564,164.1
2.571,164.1
2.578,164.1
2.586,164.1
2.593,164.1
2.601,164.1
2.608,164.1
2.616,164.1
2.623,164.1
2.631,164.1
2.638,164.1
2.646,164.1
2.653,164.1
2.661,164.1
2.668,164.1
2.676,164.1
2.683,164.1
2.691,164.1
2.698,164.1
2.706,164.1
2.713,164.1
2.720,164.1
2.728,164.1
2.735,164.1
2.743,164.1
2.750,164.1
2.758,164.1
2.765,164.1
2.773,164.1
2.780,164.1
2.788,164.1
2.795,164.1
2.803,164.1
2.810,164.1
2.818,164.1
2.825,164.1
2.833,187.5
2.840,187.5
2.848,187.5
2.855,187.5
2.862,187.5
2.870,187.5
2.877,187.5
2.885,187.5
2.892,187.5
2.900,187.5
2.907,187.5
2.915,187.5
2.922,187.5
2.930,187.5
2.937,187.5
2.945,187.5
2.952,187.5
2.960,187.5
2.967,187.5
2.975,187.5
2.982,187.5
2.990,187.5
2.997,187.5
3.004,187.5
3.012,187.5
3.019,187.5
3.027,187.5
3.034,187.5
3.042,187.5
3.049,187.5
3.057,187.5
3.064,187.5
3.072,187.5
3.079,187.5
3.087,187.5
3.094,187.5
3.102,187.5
3.109,187.5
3.117,187.5
3.124,187.5
3.132,187.5
3.139,187.5
3.146,187.5
3.154,187.5
3.161,187.5
3.169,187.5
3.176,187.5
3.184,187.5
3.191,187.5
3.199,187.5
3.206,187.5
3.214,187.5
3.221,187.5
3.229,187.5
3.236,187.5
3.244,187.5
3.251,187.5
3.259,187.5
3.266,187.5
3.274,187.5
3.281,187.5
3.288,187.5
3.296,187.5
3.303,187.5
3.311,210.9
3.318,210.9
3.326,210.9
3.333,210.9
3.341,210.9
3.348,210.9
3.356,210.9
3.363,210.9
3.371,210.9
3.378,210.9
3.386,210.9
3.393,210.9
3.401,210.9
3.408,234.4
3.416,234.4
3.423,234.4
3.430,234.4
3.438,234.4
3.445,234.4
3.453,234.4
3.460,234.4
3.468,234.4
3.475,234.4
3.483,234.4
3.490,234.4
3.498,234.4
3.505,234.4
3.513,234.4
3.520,234.4
3.528,234.4
3.535,234.4
3.543,234.4
3.550,234.4
3.558,234.4
3.565,234.4
3.572,234.4
3.580,234.4
3.587,234.4
3.595,234.4
3.602,234.4
3.610,234.4
3.617,234.4
3.625,234.4
3.632,234.4
3.640,234.4
3.647,234.4
3.655,234.4
3.662,234.4
3.670,234.4
3.677,257.8
3.685,257.8
3.692,257.8
3.700,281.2
3.707,281.2
3.714,281.2
3.722,281.2
3.729,281.2
3.737,281.2
3.744,304.7
3.752,304.7
3.759,304.7
3.767,304.7
3.774,304.7
3.782,304.7
3.789,304.7
3.797,328.1
3.804,328.1
3.812,328.1
3.819,328.1
3.827,328.1
3.834,328.1
3.842,328.1
3.849,328.1
3.857,328.1
3.864,328.1
3.871,328.1
3.879,328.1
3.886,328.1
3.894,328.1
3.901,328.1
3.909,328.1
3.916,328.1
3.924,328.1
3.931,328.1
3.939,328.1
3.946,328.1
3.954,328.1
3.961,328.1
3.969,328.1
3.976,328.1
3.984,328.1
3.991,328.1
3.999,328.1
4.006,328.1
4.013,328.1
4.021,328.1
4.028,328.1
4.036,328.1
4.043,351.6
4.051,351.6
4.058,351.6
4.066,351.6
4.073,351.6
4.081,351.6
4.088,351.6
4.096,351.6
4.103,351.6
4.111,351.6
4.118,351.6
4.126,375.0
4.133,375.0
4.141,375.0
4.148,375.0
4.155,375.0
4.163,375.0
4.170,375.0
4.178,375.0
4.185,375.0
4.193,375.0
4.200,398.4
4.208,398.4
4.215,398.4
4.223,398.4
4.230,398.4
4.238,398.4
4.245,398.4
4.253,398.4
4.260,398.4
4.268,421.9
4.275,421.9
4.283,445.3
4.290,445.3
4.297,445.3
4.305,445.3
4.312,445.3
4.320,445.3
4.327,445.3
4.335,445.3
4.342,445.3
4.350,445.3
4.357,445.3
4.365,445.3
4.372,445.3
4.380,445.3
4.387,445.3
4.395,468.8
4.402,468.8
4.410,492.2
4.417,492.2
4.425,492.2
4.432,492.2
4.439,492.2
4.447,492.2
4.454,492.2
4.462,492.2
4.469,492.2
4.477,492.2
4.484,492.2
4.492,492.2
4.499,492.2
4.507,492.2
4.514,492.2
4.522,492.2
4.529,492.2
4.537,492.2
4.544,492.2
4.552,492.2
4.559,492.2
4.567,492.2
4.574,492.2
4.581,492.2
4.589,492.2
4.596,492.2
4.604,492.2
4.611,492.2
4.619,492.2
4.626,492.2
4.634,492.2
4.641,492.2
4.649,492.2
4.656,492.2
4.664,492.2
4.671,492.2
4.679,492.2
4.686,492.2
4.694,492.2
4.701,492.2
4.709,492.2
4.716,492.2
4.723,515.6
4.731,515.6
4.738,515.6
4.746,515.6
4.753,515.6
4.761,515.6
4.768,515.6
4.776,515.6
4.783,515.6
4.791,515.6
4.798,515.6
4.806,515.6
4.813,515.6
4.821,515.6
4.828,515.6
4.836,515.6
4.843,515.6
4.851,515.6
4.858,515.6
4.865,515.6
4.873,515.6
4.880,515.6
4.888,515.6
4.895,515.6
4.903,515.6
4.910,539.1
4.918,539.1
4.925,539.1
4.933,539.1
4.940,539.1
4.948,539.1
4.955,562.5
4.963,562.5
4.970,562.5
4.978,562.5
4.985,562.5
4.993,562.5
5.000,562.5
5.007,609.4
5.015,609.4
5.022,632.8
5.030,632.8
5.037,632.8
5.045,632.8
5.052,632.8
5.060,632.8
5.067,632.8
5.075,632.8
5.082,632.8
5.090,632.8
5.097,632.8
5.105,632.8
5.112,632.8
5.120,632.8
5.127,632.8
5.135,632.8
5.142,632.8
5.149,632.8
5.157,632.8
5.164,632.8
5.172,632.8
5.179,632.8
5.187,632.8
5.194,632.8
5.202,656.2
5.209,656.2
5.217,656.2
5.224,656.2
5.232,656.2
5.239,656.2
5.247,656.2
5.254,656.2
5.262,656.2
5.269,656.2
5.277,656.2
5.284,656.2
5.291,656.2
5.299,656.2
5.306,656.2
5.314,656.2
5.321,656.2
5.329,679.7
5.336,679.7
5.344,679.7
5.351,679.7
5.359,679.7
5.366,679.7
5.374,679.7
5.381,679.7
5.389,679.7
5.396,703.1
5.404,703.1
5.411,703.1
5.419,703.1
5.426,703.1
5.433,703.1
5.441,703.1
5.448,703.1
5.456,703.1
5.463,703.1
5.471,703.1
5.478,703.1
5.486,726.6
5.493,726.6
5.501,726.6
5.508,726.6
5.516,726.6
5.523,726.6
5.531,726.6
5.538,726.6
5.546,750.0
5.553,750.0
5.561,750.0
5.568,750.0
5.575,750.0
5.583,750.0
5.590,750.0
5.598,750.0
5.605,773.4
5.613,773.4
5.620,773.4
5.628,773.4
5.635,773.4
5.643,773.4
5.650,773.4
5.658,773.4
5.665,773.4
5.673,796.9
5.680,796.9
5.688,796.9
5.695,796.9
5.703,796.9
5.710,796.9
5.717,820.3
5.725,820.3
5.732,820.3
5.740,820.3
5.747,843.8
5.755,843.8
5.762,867.2
5.770,867.2
5.777,867.2
5.785,867.2
5.792,867.2
5.800,867.2
5.807,867.2
5.815,867.2
5.822,867.2
5.830,867.2
5.837,867.2
5.845,867.2
5.852,867.2
5.859,867.2
5.867,867.2
5.874,867.2
5.882,867.2
5.889,867.2
5.897,867.2
5.904,867.2
5.912,867.2
5.919,867.2
5.927,867.2
5.934,867.2
5.942,914.1
5.949,914.1
5.957,914.1
5.964,960.9
5.972,960.9
5.979,984.4
5.987,984.4
5.994,984.4
6.001,984.4
6.009,1007.8
6.016,1007.8
6.024,1007.8
6.031,1007.8
6.039,1007.8
6.046,1007.8
6.054,1007.8
6.061,1007.8
6.069,1007.8
6.076,1007.8
6.084,1007.8
6.091,1007.8
6.099,1007.8
6.106,1007.8
6.114,1007.8
6.121,1031.2
6.129,1031.2
6.136,1031.2
6.143,1054.7
6.151,1054.7
6.158,1054.7
6.166,1078.1
6.173,1078.1
6.181,1125.0
6.188,1125.0
6.196,1125.0
6.203,1148.4
6.211,1148.4
6.218,1148.4
6.226,1148.4
6.233,1171.9
6.241,1195.3
6.248,1195.3
6.256,1218.8
6.263,1218.8
6.271,1218.8
6.278,1218.8
6.286,1218.8
6.293,1242.2
6.300,1242.2
6.308,1242.2
6.315,1242.2
6.323,1242.2
6.330,1242.2
6.338,1242.2
6.345,1242.2
6.353,1242.2
6.360,1242.2
6.368,1242.2
6.375,1265.6
6.383,1265.6
6.390,1265.6
6.398,1265.6
6.405,1265.6
6.413,1289.1
6.420,1289.1
6.428,1289.1
6.435,1289.1
6.442,1289.1
6.450,1289.1
6.457,1289.1
6.465,1289.1
6.472,1312.5
6.480,1312.5
6.487,1312.5
6.495,1312.5
6.502,1312.5
6.510,1312.5
6.517,1312.5
6.525,1312.5
6.532,1312.5
6.540,1312.5
6.547,1312.5
6.555,1312.5
6.562,1312.5
6.570,1312.5
6.577,1335.9
6.584,1335.9
6.592,1335.9
6.599,1359.4
6.607,1359.4
6.614,1359.4
6.622,1359.4
6.629,1359.4
6.637,1359.4
6.644,1359.4
6.652,1359.4
6.659,1359.4
6.667,1406.2
6.674,1406.2
6.682,1429.7
6.689,1429.7
6.697,1453.1
6.704,1453.1
6.712,1476.6
6.719,1500.0
6.726,1500.0
6.734,1500.0
6.741,1500.0
6.749,1500.0
6.756,1523.4
6.764,1546.9
6.771,1593.8
6.779,1617.2
6.786,1617.2
6.794,1640.6
6.801,1640.6
6.809,1640.6
6.816,1664.1
6.824,1664.1
6.831,1664.1
6.839,1687.5
6.846,1710.9
6.854,1710.9
6.861,1710.9
6.868,1710.9
6.876,1710.9
6.883,1710.9
6.891,1757.8
6.898,1757.8
6.906,1757.8
6.913,1757.8
6.921,1757.8
6.928,1757.8
6.936,1781.2
6.943,1781.2
6.951,1781.2
6.958,1804.7
6.966,1804.7
6.973,1804.7
6.981,1804.7
6.988,1804.7
6.996,1804.7
7.003,1804.7
7.010,1828.1
7.018,1828.1
7.025,1968.8
7.033,1968.8
7.040,1968.8
7.048,2015.6
7.055,2015.6
7.063,2015.6
7.070,2039.1
7.078,2039.1
7.085,2039.1
7.093,2156.2
7.100,2156.2
7.108,2156.2
7.115,2156.2
7.123,2156.2
7.130,2179.7
7.138,2179.7
7.145,2179.7
7.152,2203.1
7.160,2203.1
7.167,2273.4
7.175,2273.4
7.182,2273.4
7.190,2296.9
7.197,2320.3
7.205,2320.3
7.212,2320.3
7.220,2320.3
7.227,2320.3
7.235,2320.3
7.242,2320.3
7.250,2320.3
7.257,2320.3
7.265,2320.3
7.272,2343.8
7.280,2343.8
7.287,2343.8
7.294,2343.8
7.302,2343.8
7.309,2343.8
7.317,2343.8
7.324,2343.8
7.332,2343.8
7.339,2343.8
7.347,2343.8
7.354,2343.8
7.362,2343.8
7.369,2343.8
7.377,2343.8
7.384,2343.8
7.392,2343.8
7.399,2367.2
7.407,2367.2
7.414,2367.2
7.422,2460.9
7.429,2507.8
7.436,2507.8
7.444,2507.8
7.451,2625.0
7.459,2625.0
7.466,2625.0
7.474,2625.0
7.481,2625.0
7.489,2625.0
7.496,2625.0
7.504,2648.4
7.511,2929.7
7.519,2929.7
7.526,2929.7
7.534,2929.7
7.541,2953.1
7.549,2953.1
7.556,2953.1
7.564,3070.3
7.571,3070.3
7.578,3093.8
7.586,3117.2
7.593,3140.6
7.601,3164.1
7.608,3164.1
7.616,3164.1
7.623,3187.5
7.631,3187.5
7.638,3187.5
7.646,3187.5
7.653,3187.5
7.661,3187.5
7.668,3210.9
7.676,3234.4
7.683,3234.4
7.691,3234.4
7.698,3234.4
7.706,3234.4
7.713,3304.7
7.720,3328.1
7.728,3328.1
7.735,3398.4
7.743,3398.4
7.750,3398.4
7.758,3398.4
7.765,3398.4
7.773,3515.6
7.780,3539.1
7.788,3539.1
7.795,3539.1
7.803,3609.4
7.810,3609.4
7.818,3609.4
7.825,3609.4
7.833,3609.4
7.840,3609.4
7.848,3632.8
7.855,3632.8
7.862,3632.8
7.870,3632.8
7.877,3656.2
7.885,3656.2
7.892,3796.9
7.900,3796.9
7.907,3867.2
7.915,3867.2
7.922,3890.6
7.930,3890.6
7.937,3937.5
7.945,3960.9
7.952,3984.4
7.960,3984.4
7.967,3984.4
7.975,3984.4
7.982,4007.8
7.990,4007.8
7.997,4007.8
8.004,4007.8
8.012,4054.7
8.019,4078.1
8.027,4125.0
8.034,4125.0
8.042,4125.0
8.049,4125.0
8.057,4125.0
8.064,4359.4
8.072,4570.3
8.079,4570.3
8.087,4617.2
8.094,4617.2
8.102,4875.0
8.109,4875.0
8.117,4875.0
8.124,4875.0
8.132,4921.9
8.139,4921.9
8.146,4921.9
8.154,5039.1
8.161,5062.5
8.169,5085.9
8.176,5085.9
8.184,5085.9
8.191,5085.9
8.199,5085.9
8.206,5109.4
8.214,5109.4
8.221,5132.8
8.229,5179.7
8.236,5203.1
8.244,5203.1
8.251,5203.1
8.259,5250.0
8.266,5273.4
8.274,5320.3
8.281,5320.3
8.288,5320.3
8.296,5343.8
8.303,5414.1
8.311,5414.1
8.318,5414.1
8.326,5414.1
8.333,5414.1
8.341,5414.1
8.348,5414.1
8.356,5414.1
8.363,5414.1
8.371,5437.5
8.378,5437.5
8.386,5484.4
8.393,5625.0
8.401,5625.0
8.408,5648.4
8.416,5695.3
8.423,5695.3
8.430,5695.3
8.438,5695.3
8.445,5695.3
8.453,5742.2
8.460,5742.2
8.468,5765.6
8.475,5765.6
8.483,5765.6
8.490,5765.6
8.498,5789.1
8.505,5789.1
8.513,5789.1
8.520,5789.1
8.528,5812.5
8.535,5859.4
8.543,5882.8
8.550,5929.7
8.558,5929.7
8.565,6210.9
8.572,6210.9
8.580,6210.9
8.587,6210.9
8.595,6562.5
8.602,6562.5
8.610,6562.5
8.617,6656.2
8.625,6656.2
8.632,6750.0
8.640,6750.0
8.647,6750.0
8.655,6773.4
8.662,7359.4
8.670,7382.8
8.677,7500.0
8.685,7570.3
8.692,7570.3
8.700,7570.3
8.707,7570.3
8.714,7570.3
8.722,7593.8
8.729,7593.8
8.737,7593.8
8.744,7593.8
8.752,7640.6
8.759,7898.4
8.767,7921.9
8.774,7921.9
8.782,7921.9
8.789,7921.9
8.797,7921.9
8.804,7921.9
8.812,8250.0
8.819,8250.0
8.827,8250.0
8.834,8390.6
8.842,8390.6
8.849,8390.6
8.857,8390.6
8.864,8460.9
8.871,8484.4
8.879,8484.4
8.886,8554.7
8.894,8554.7
8.901,8718.8
8.909,9000.0
8.916,9000.0
8.924,9187.5
8.931,9187.5
8.939,9304.7
8.946,9304.7
8.954,9421.9
8.961,9585.9
8.969,9585.9
8.976,9585.9
8.984,9609.4
8.991,9609.4
8.999,9609.4
9.006,9843.8
9.013,9843.8
9.021,9843.8
9.028,9890.6
9.036,9890.6
9.043,9937.5
9.051,9960.9
9.058,9960.9
9.066,10031.2
9.073,10101.6
9.081,10125.0
9.088,10312.5
9.096,10312.5
9.103,10312.5
9.111,10312.5
9.118,10359.4
9.126,10359.4
9.133,10382.8
9.141,10664.1
9.148,10664.1
9.155,10664.1
9.163,10664.1
9.170,10664.1
9.178,10664.1
9.185,10757.8
9.193,10945.3
9.200,10945.3
9.208,10945.3
9.215,10945.3
9.223,11085.9
9.230,11109.4
9.238,11109.4
9.245,11460.9
9.253,11460.9
9.260,11460.9
9.268,11484.4
9.275,11484.4
9.283,11484.4
9.290,11531.2
9.297,11554.7
9.305,11554.7
9.312,11625.0
9.320,11625.0
9.327,11625.0
9.335,11625.0
9.342,12093.8
9.350,12117.2
9.357,12117.2
9.365,12117.2
9.372,12117.2
9.380,12140.6
9.387,12164.1
9.395,12656.2
9.402,12656.2
9.410,12656.2
9.417,12679.7
9.425,12679.7
9.432,12703.1
9.439,12703.1
9.447,12773.4
9.454,12773.4
9.462,12937.5
9.469,12937.5
9.477,12960.9
9.484,12960.9
9.492,13312.5
9.499,13617.2
9.507,13617.2
9.514,13617.2
9.522,13804.7
9.529,14414.1
9.537,14414.1
9.544,14437.5
9.552,14437.5
9.559,14437.5
9.567,14835.9
9.574,14835.9
9.581,14835.9
9.589,15539.1
9.596,15609.4
9.604,16523.4
9.611,16523.4
9.619,16523.4
9.626,16546.9
9.634,17179.7
9.641,17179.7
9.649,18773.4
9.656,18773.4
9.664,18773.4
9.671,18773.4
9.679,19125.0
9.686,19125.0
9.694,19148.4
9.701,19148.4
9.709,19382.8
9.716,19382.8
9.723,19828.1
9.731,19992.2
9.738,19992.2
9.746,20460.9
9.753,20460.9
9.761,20601.6
9.768,20601.6
9.776,20601.6
9.783,20601.6
9.791,20601.6
9.798,20601.6
9.806,20601.6
9.813,20601.6
9.821,20601.6
9.828,20882.8
9.836,20882.8
9.843,20882.8
9.851,20882.8
9.858,20882.8
9.865,20882.8
9.873,20976.6
9.880,20976.6
9.888,20976.6
9.895,20976.6
9.903,20882.8
9.910,20882.8
9.918,20882.8
9.925,20437.5
9.933,20976.6
9.940,20976.6
9.948,20976.6
9.955,20976.6
9.963,20976.6
9.970,20437.5
9.978,20414.1
9.985,20414.1
9.993,20414.1
10.000,20414.1
