Preset,A Byte,D Byte,S Byte,R Byte,A Slider,D Slider,S Slider,R Slider,Ams,Dms,Rms,LPF FRQ,Slider throw is 218px
A11 Brass,3,49,45,32,38,76,144,80,13.4,1605.8,337.4,109,
A12 Brass Swell,64,118,38,37,120,218,72,68,482.5,24000,518,160,
A13 Trumpet,5,66,48,16,54,122,102,46,35.3,3584.4,149.7,410,
A14 Flutes,23,81,0,18,82,152,0,54,138.5,7320.3,230.7,310,
A15 Moving Strings,13,87,88,35,68,124,126,70,80,3798.8,581.1,1692,
A16 Brass & Strings,44,66,53,44,104,128,96,100,306,4180,1896.8,1740,
A17 Choir,68,11,127,48,122,38,218,92,508.6,74.4,1397.2,598,
A18 Piano I,0,66,0,30,0,116,0,66,1.5,2971.3,468.7,762,
A21 Organ I,0,10,82,0,0,34,156,0,1.5,50.9,1.5,98,
A22 Organ II,0,10,82,0,0,32,132,0,1.5,49,1.5,362,
A23 Combo Organ,0,48,43,46,0,88,64,78,1.5,1191.7,814.7,679,
A24 Calliope,7,127,127,6,54,218,218,32,38,24000,41.7,4007,
A25 Donald Pluck,2,5,43,10,26,36,80,40,4.4,68.8,93,1789,
A26 Celeste,0,44,0,81,0,80,0,112,1.5,877.3,2674,292,
A27 Elect. Piano I,1,85,43,40,0,128,38,66,1.5,4199,494.3,82,
A28 Elect. Piano II,0,68,0,22,0,112,0,52,1.5,2692.2,228.3,257,
A31 Clock Chimes,0,48,0,51,0,96,0,94,1.5,1580,1550,169,
A32 Steel Drums,0,26,0,37,0,58,0,72,1.5,297.6,602.3,1526,
A33 Xylophone,0,29,29,38,0,58,12,64,1.5,299.5,426.8,136,
A34 Brass III,58,100,94,37,116,138,134,70,443.4,5359.7,567.6,1271,
A35 Fanfare,72,104,75,49,128,150,58,86,600.3,7030.6,1131.2,630,
A36 Strings III,63,31,127,45,126,52,218,98,589.5,223.4,1766.9,1457,
A37 Pizzicato,0,11,0,12,0,38,0,32,1.5,74.3,42.7,737,
A38 High Strings,18,44,127,40,74,80,218,82,97.9,890.4,930.4,2889,
A41 Bass Clarinet,11,75,0,25,,,,,,,,226,
A42 English Horn,8,81,26,16,58,150,56,42,44.6,7042.8,114.2,,
A43 Brass Ensemble,16,103,97,34,72,172,146,64,91.6,11100,405.8,,
A44 Guitar,0,52,54,31,0,98,46,62,1.5,1692.7,366,,
A45 Koto,0,56,0,39,0,98,0,70,1.5,1723,594.7,,
A46 Dark Pluck,0,52,15,63,0,100,28,110,1.5,1805.2,2561.9,,
A47 Funky I,0,30,36,2,0,58,28,0,1.5,297,1.5,,
A48 Synth Bass I,0,34,0,36,0,60,0,64,1.5,357.5,410.5,,
A51 Lead I,0,45,73,0,,,,,,,,,
A52 Lead II,1,23,91,75,28,56,156,114,5.8,291,2819,,
A53 Lead III,0,66,48,11,0,112,84,0,1.5,2761,1.5,,
A54 Funky II,0,30,39,2,,,,,,,,,
A55 Synth Bass II,0,37,9,22,,,,,,,,,
A56 Funky III,0,24,0,2,,,,,,,,,
A57 Thud Wah,0,0,102,45,,,,,,,,,
A58 Going Up,0,108,18,127,0,168,42,218,1.5,10265,24000,,
A61 Piano II,0,98,0,32,,,,,,,,,
A62 Clav.,0,39,48,14,0,76,52,28,1.5,779.6,28.2,,
A63 Frontier Organ,0,0,127,0,,,,,,,,,
A64 Snare Drum,0,25,0,30,0,58,0,58,1.5,319.6,318.8,,
A65 Tom Toms,0,30,15,40,,,,,,,,,
A66 Timpani,1,56,26,71,,,,,,,,,
A67 Shaker,10,9,0,0,,,,,,,,,
A68 Synth Pad,0,85,75,62,,,,,,,,,
A71 Sweep I,0,63,127,82,,,,,,,,,
A72 Pluck Sweep,0,91,0,77,0,150,0,130,1.5,7204.8,4451.2,,
A73 Repeater,14,0,41,0,,,,,,,,,
A74 Sweep II,0,89,53,78,,,,,,,,,
A75 Pluck Bell,0,85,75,53,0,134,74,94,1.5,4967.3,1469.3,,
A76 Dark Synth Piano,0,47,0,50,0,106,0,98,1.5,2174.5,1713.9,,
A77 Sustainer,0,85,75,70,,,,,,,,,
A78 Wah Release,0,84,0,29,,,,,,,,,
A81 Gong,3,48,127,98,40,92,218,152,13.9,1420.3,7384.9,,
A82 Resonance Funk,0,19,0,22,,,,,,,,,
A83 Drum Booms,0,36,15,49,,,,,,,,,
A84 Dust Storm,88,91,28,85,154,158,42,146,1122.1,8557.2,6318.1,,
A85 Rocket Men,0,89,127,104,,,,,,,,,
A86 Hand Claps,1,11,0,8,,,,,,,,,
A87 FX Sweep,0,94,0,112,0,174,0,178,1.5,11352,12303.8,,
A88 Caverns,0,13,38,47,,,,,,,,,
B11 Strings,59,32,86,40,,,,,,,,,
B12 Violin,43,45,57,26,88,132,62,54,173,4587.5,237.5,,
B13 Chorus Vibes,0,89,47,74,0,126,66,116,1.5,4017.1,2954.3,,
B14 Organ I,0,0,0,0,,,,,,,,,
B15 Harpsichord I,0,60,0,31,,,,,,,,,
B16 Recorder,5,21,127,30,50,52,218,36,27.5,225.3,66.7,,
B17 Perc. Pluck,0,16,78,116,0,54,112,172,1.5,232.1,10925.9,,
B18 Noise Sweep,14,78,108,120,,,,,,,,,
B21 Space Chimes,0,25,0,60,,,,,,,,,
B22 Nylon Guitar,0,89,0,32,,,,,,,,,
B23 Orchestral Pad,29,88,50,52,,,,,,,,,
B24 Bright Pluck,0,25,42,44,,,,,,,,,
B25 Organ Bell,0,0,127,26,,,,,,,,,
B26 Accordion,8,11,110,9,,,,,,,,,
B27 FX Rise 1,0,0,127,84,,,,,,,,,
B28 FX Rise 2,0,127,51,71,,,,,,,,,
B31 Brass,3,44,51,11,,,,,,,,,
B32 Helicopter,0,0,35,76,,,,,,,,,
B33 Lute,0,48,34,87,0,98,56,132,1.5,1685.6,4516.5,,
B34 Chorus Funk,0,11,34,0,,,,,,,,,
B35 Tomita,0,14,79,0,,,,,,,,,
B36 FX Sweep 1,0,0,127,85,,,,,,,,,
B37 Sharp Reed,2,18,112,0,,,,,,,,,
B38 Bass Pluck,0,42,35,0,,,,,,,,,
B41 Resonant Rise,0,52,39,0,,,,,,,,,
B42 Harpsichord II,0,45,0,0,,,,,,,,,
B43 Dark Ensemble,21,0,127,35,,,,,,,,,
B44 Contact Wah,0,0,0,0,,,,,,,,,
B45 Noise Sweep 2,127,79,26,83,218,158,60,154,3500,8560,7804,,
B46 Glassy Wah,6,18,50,38,56,54,76,56,41,235.3,279.1,,
B47 Phase Ensemble,84,45,57,49,156,92,116,92,1187,1398.8,1437.6,,
B48 Chorused Bell,0,62,0,57,,,,,1.5,2418.1,1894.5,,
B51 Clav,0,43,55,0,,,,,,,,,
B52 Organ II,0,0,0,0,,,,,,,,,
B53 Bassoon,5,127,106,2,,,,,,,,,
B54 Auto Release Noise Sweep,0,79,57,83,,,,,,,,,
B55 Brass Ensemble,6,68,67,38,,,,,,,,,
B56 Ethereal,92,50,127,55,160,84,218,96,1293.4,1027,1638,,
B57 Chorus Bell 2,0,117,0,120,0,218,0,180,1.5,24000,12984,,
B58 Blizzard,78,98,87,78,150,162,140,122,1049.8,9138.5,3567.4,,
B61 E. Piano with Tremolo,0,65,60,98,,,,,,,,,
B62 Clarinet,5,127,106,7,,,,,,,,,
B63 Thunder,0,22,108,120,,,,,,,,,
B64 Reedy Organ,3,44,109,0,,,,,,,,,
B65 Flute / Horn,21,73,71,48,,,,,,,,,
B66 Toy Rhodes,0,89,0,39,,,,,,,,,
B67 Surf's Up,33,97,127,121,,,,,,,,,
B68 OW Bass,127,0,107,0,,,,,,,,,
B71 Piccolo,16,103,106,21,,,,,,,,,
B72 Melodic Taps,0,24,0,24,,,,,,,,,
B73 Meow Brass,4,90,0,27,,,,,,,,,
B74 Violin (high),43,45,57,26,,,,,,,,,
B75 High Bells,0,22,52,59,,,,,,,,,
B76 Rolling Wah,34,55,127,105,,,,,,,,,
B77 Ping Bell,0,23,23,57,,,,,,,,,
B78 Brassy Organ,0,36,109,0,,,,,,,,,
B81 Low Dark Strings,83,23,109,42,156,44,188,82,1153.2,121.2,9.47,,
B82 Piccolo Trumpet,3,44,51,11,,,,,,,,,
B83 Cello,48,65,90,34,,,,,,,,,
B84 High Strings,27,57,57,41,,,,,,,,,
B85 Rocket Men,0,127,51,89,,,,,1.5,24000,6736.3,,
B86 Forbidden Planet,0,48,23,42,,,,,,,,,
B87 Froggy,0,0,0,0,,,,,,,,,
B88 Owgan,0,49,55,0,,,,,,,,,
